"year","post.mean","post.SD","post.025","post.975"
1880,-0.239335004973733,0.037089608285208,-0.31203971188632,-0.166740591825682
1881,-0.163216559900835,0.0346871768050266,-0.231746944596673,-0.0963017793515538
1882,-0.202965096326322,0.033585032258004,-0.269042445775518,-0.136935667451013
1883,-0.265926147312583,0.0325042586760752,-0.329954017852817,-0.202747374028519
1884,-0.390819802563463,0.0332063410112021,-0.455314390779045,-0.325485640443043
1885,-0.412984888477271,0.0333333469382521,-0.477281072461153,-0.346885394069048
1886,-0.42130908867714,0.0327133237114025,-0.485096177932336,-0.357159432580809
1887,-0.439309143901805,0.0331220733235597,-0.504028102127615,-0.374401762629392
1888,-0.270665038341046,0.0323971108100033,-0.334432787271307,-0.207452040219903
1889,-0.191345483562305,0.0314638678385057,-0.252671526568769,-0.129803785613108
1890,-0.402418359764972,0.0324410207250406,-0.466222856421639,-0.338248982112536
1891,-0.311865070575278,0.02246691852321,-0.355782790932675,-0.267838568916594
1892,-0.373403765202187,0.0226292670030103,-0.4177330280097,-0.32837276239385
1893,-0.400496578788737,0.0225770069618628,-0.444234129377054,-0.355146123956315
1894,-0.370800743113838,0.0222212903725567,-0.414096206369433,-0.327328092279207
1895,-0.303686449358006,0.0224511693667558,-0.347329074807557,-0.259222087439943
1896,-0.172010847796869,0.0221512057205274,-0.215575046626637,-0.128891949531693
1897,-0.173570406641423,0.0218999980268825,-0.216378628719852,-0.130455754602893
1898,-0.336913024858736,0.022092791837912,-0.380531830534491,-0.293179720101089
1899,-0.233309434154735,0.0219893500561175,-0.276686013112128,-0.190359613940682
1900,-0.140356883236214,0.0216925805873599,-0.183553539258179,-0.0978049207172644
1901,-0.212078300475349,0.0216470071650035,-0.254553724174178,-0.169521773083016
1902,-0.340376679202034,0.0217736997674055,-0.382792052169776,-0.2970746451408
1903,-0.42674129619142,0.0215612525747646,-0.468750790244664,-0.384194701706775
1904,-0.484320719003589,0.0216376338472441,-0.526650150606533,-0.441591429630375
1905,-0.328837667401959,0.0213482557898384,-0.370767404569413,-0.286741356570666
1906,-0.272817801568942,0.0212178516792455,-0.314647433887049,-0.231383308350007
1907,-0.427449657413073,0.0212560954801316,-0.468891253460752,-0.384876073456427
1908,-0.464493737506674,0.0212572648224794,-0.505807816993844,-0.422401204510892
1909,-0.501356808464732,0.0210313280468742,-0.542767218848825,-0.459902223266055
1910,-0.468021943541321,0.0209824842432645,-0.508834760103985,-0.426470060085574
1911,-0.474131471991085,0.0211173863414141,-0.515176661428639,-0.43232080963757
1912,-0.411486551856177,0.0210198066459931,-0.453030785721459,-0.370134331454605
1913,-0.381388008284212,0.0212210201026794,-0.423113920128985,-0.339850403376504
1914,-0.208212749226434,0.0211982442603396,-0.249715390749721,-0.16638529144674
1915,-0.176476139234367,0.0214466869582219,-0.218948483002774,-0.134901524673219
1916,-0.393280040360748,0.0216691298119964,-0.436120406364923,-0.3508321587846
1917,-0.480682580717712,0.0217942854046544,-0.523001894275064,-0.437322262208061
1918,-0.338775597068027,0.021421525765762,-0.381028234891014,-0.296608660718032
1919,-0.295509417742193,0.0214696675317212,-0.337807852314173,-0.253645359819226
1920,-0.273610749240071,0.0212217981046506,-0.315679052584035,-0.232121700839724
1921,-0.201311771051485,0.0212548709905611,-0.243350111930339,-0.16042385298695
1922,-0.286883160743876,0.0208298763876283,-0.327963616211172,-0.246341457118978
1923,-0.275067449138368,0.0207443483240351,-0.315568668230525,-0.234236668820137
1924,-0.276295556063333,0.0207039843710756,-0.317083426277761,-0.23588081727642
1925,-0.218213253657146,0.0209128774744639,-0.259601718067655,-0.177621330103604
1926,-0.107154931245914,0.0207917187032297,-0.148199851440546,-0.0665865485817608
1927,-0.208800426568516,0.0206165490265112,-0.249032095997525,-0.168425817268766
1928,-0.210953649702281,0.0209022360284768,-0.252424341680507,-0.170057292232582
1929,-0.348891825589591,0.0208003232748907,-0.389815775603003,-0.30799280521188
1930,-0.155613664126921,0.0206627186654372,-0.196389456756498,-0.115132517669142
1931,-0.089135257552732,0.0203676708362484,-0.129541155876351,-0.0490957066122912
1932,-0.145894452701657,0.0205981066500261,-0.186776275085491,-0.105932448982151
1933,-0.275418706949327,0.0203132336837497,-0.315122920493575,-0.235037873087998
1934,-0.144190662771833,0.0200012226391105,-0.183756825885176,-0.105077081690787
1935,-0.190328584201686,0.0200947828457457,-0.229850948214604,-0.150851992270065
1936,-0.136827681612015,0.0199734366815808,-0.176097256028375,-0.0974552416911653
1937,-0.0179889353054613,0.0204012151819494,-0.0579616356820447,0.0220642840556011
1938,-0.00399148569181128,0.020494240439604,-0.0441763631758197,0.0366375328296414
1939,-0.0472758295804461,0.0204709485535619,-0.0879835139505942,-0.00696281469587379
1940,0.0178481991756009,0.0209142283056303,-0.0231720567282639,0.0589801198943425
1941,0.0563765222119232,0.0210692150232766,0.0140990643244562,0.097226449190641
1942,-0.00264986616659514,0.0207969648875883,-0.0436460835194943,0.0382770455485245
1943,0.0194573957438751,0.0206610848300717,-0.0212447297021925,0.0600712318900383
1944,0.117090952605826,0.0212662111620636,0.0743557194913057,0.158021531399468
1945,0.00188624580950532,0.0210488078596886,-0.0397009780644709,0.042976988765237
1946,-0.105744049012088,0.0207441261508641,-0.146243479431758,-0.0649314321596002
1947,-0.0647223863636425,0.0208242960285145,-0.105673622009482,-0.0239755326881937
1948,-0.097443417116684,0.0209553051941128,-0.138712734515912,-0.056672374873327
1949,-0.109627015660936,0.0201715208150216,-0.149287756489794,-0.0700078436388812
1950,-0.187083636982348,0.0197784619177408,-0.22622292990675,-0.148307811237187
1951,-0.0656489749352995,0.0198339235537442,-0.104733384253599,-0.0265259382896007
1952,-0.00440803120013393,0.0199007621700419,-0.0437718830897194,0.0345687039494103
1953,0.0559822009344056,0.019891581244809,0.0168812680023281,0.0948717432109429
1954,-0.146479295836627,0.01964007588055,-0.184674776341501,-0.107764744653882
1955,-0.176404171852982,0.0194661264353809,-0.214415626052023,-0.1378595811289
1956,-0.235226690479611,0.0189432575417703,-0.272069964350443,-0.19757725146354
1957,-0.00328452036101644,0.0187161628943717,-0.0398458506280018,0.0337378983182097
1958,0.0209942352007327,0.0186165099803459,-0.0158084562770076,0.0572118204118965
1959,-0.014789505528782,0.0184897298942822,-0.0507530742764885,0.0214839094081897
1960,-0.0767671485198146,0.0185524967272217,-0.113211345737083,-0.0405417864267373
1961,0.00791471836676694,0.0182996058793839,-0.0278736024319153,0.0437159636994698
1962,-0.0165666641584606,0.0183410085562643,-0.0526807353214178,0.0192343440305902
1963,0.00774574230575589,0.0184837309394858,-0.0284088307138846,0.0440666826586671
1964,-0.237203235133976,0.0177540640278947,-0.272017799852801,-0.202321639858301
1965,-0.151556861869808,0.018094788234855,-0.187115567432191,-0.116254377556354
1966,-0.0887991578406617,0.0183944046174769,-0.125552822655181,-0.0532308672278268
1967,-0.0638962565133869,0.0179792009072762,-0.0986290436629692,-0.0286837069602938
1968,-0.116100556824227,0.0178212698190438,-0.151169298604563,-0.0812805202157775
1969,0.00778099308965011,0.0178301225033788,-0.0274541620121366,0.0426537416499855
1970,-0.0366415781163695,0.0177031730620396,-0.0712664506986063,-0.00213962412583021
1971,-0.145958969083662,0.0176691706828539,-0.180593427423537,-0.111254996184066
1972,-0.0494476339404552,0.0177038797840922,-0.0838756835502953,-0.0142301506182268
1973,0.0843910233870568,0.0173709372618934,0.0498501452701243,0.11847019668074
1974,-0.139594777058397,0.0175833316867392,-0.173526483160509,-0.104474917289982
1975,-0.0938708825070821,0.0177258757159451,-0.128471297042072,-0.0592211402465365
1976,-0.181287492723263,0.0179799999130433,-0.216215191153122,-0.145356110040559
1977,0.0963532298367976,0.0178031352640983,0.0614058248003914,0.131290663451623
1978,0.00498629647285993,0.0176007764029469,-0.0294748222386693,0.0394591068452632
1979,0.102221347680882,0.0165928562228666,0.0691140759674,0.134629337853205
1980,0.180235253303697,0.0168702590746735,0.147360521076872,0.213322019865316
1981,0.229286392577602,0.016641226060038,0.196562925724302,0.261938147568321
1982,0.0572860524041486,0.017508072977678,0.0232402827581646,0.0919760364396318
1983,0.221814691907039,0.0169399689751698,0.18828250042959,0.255357457814721
1984,0.060147342113043,0.0168757798245446,0.0271242819520657,0.0933105185740019
1985,0.0443444599736366,0.0168573707008308,0.0108290676604652,0.0773008157219178
1986,0.107824443943604,0.0166553923911439,0.0750510562455578,0.140274649104515
1987,0.24763459814365,0.0166426729917303,0.214625949974584,0.280184807037216
1988,0.28055985489218,0.0170385961383514,0.247435188491008,0.314289163870401
1989,0.18768359108951,0.0172113400796626,0.153907696119317,0.222054912342769
1990,0.353338584385843,0.0172144765833156,0.319439517768672,0.387043996540204
1991,0.325676305828375,0.0173038659745083,0.291768386850152,0.360339079588032
1992,0.149419473136674,0.0174389809732913,0.115746990719277,0.18368466332551
1993,0.174617084708647,0.0175477100298965,0.140205836296468,0.21012845077607
1994,0.250497437023516,0.0176553742330817,0.215250058580259,0.284871560316452
1995,0.376765739502174,0.0174728914697942,0.342977374273539,0.411480901595357
1996,0.274630804645877,0.0177794852808502,0.240266192863188,0.309652603350827
1997,0.418998778071716,0.0171224221552334,0.38531430042787,0.452519296059786
1998,0.561740324425693,0.0173957782166217,0.527205444380502,0.595276124174985
1999,0.340384095792447,0.0176106016000449,0.305734243061259,0.37486394704793
2000,0.340748757721024,0.0173052458490904,0.306791376710824,0.374733651053957
2001,0.480864011451847,0.0170570284348165,0.446703371333205,0.513674260375334
2002,0.55550571601625,0.0172779415003454,0.521788658794585,0.589149958986417
2003,0.549277526586418,0.0170814793815491,0.515702860112787,0.582656856026084
2004,0.476716594405373,0.0169577518730755,0.443028146959129,0.51004696178107
2005,0.612555443083916,0.0171554353320278,0.57881685128318,0.646571430606034
2006,0.579531787680871,0.0171693959274803,0.546172434617671,0.613546052981531
2007,0.584613147034158,0.0174833200876492,0.550527290217254,0.618799285342614
2008,0.473987393096537,0.0170848838304748,0.440318954270329,0.507409784037269
2009,0.591749917420014,0.0167778118323886,0.558995082622648,0.625020279588564
2010,0.66207148440641,0.0169797411175451,0.629017173472203,0.695768300457267
2011,0.538040093606681,0.0174736321511122,0.504078105224794,0.572770507900924
2012,0.571201750918046,0.0173554783325527,0.537469288838891,0.605661696614284
2013,0.612306650188964,0.0175928575374789,0.578142690822721,0.646938247179383
2014,0.67504667587479,0.0172446161769319,0.641707024749614,0.709196290510808
2015,0.824116812367866,0.0173426492037597,0.789818792031495,0.858087642660409
2016,0.925400894508536,0.0173138049047871,0.891973406104666,0.959477744180332
2017,0.834498092944749,0.0174312088299534,0.800600256234813,0.869074492055049
2018,0.757878676860282,0.0174386923463434,0.724106409048613,0.792456816388767
2019,0.88774295707838,0.0176349456821659,0.853265254187715,0.922145843640535
2020,0.921900102936686,0.0176963683790187,0.887059602307977,0.956078103392532
